-- Objects



local Hailstone = Instance.new("ScreenGui")
Log2and3Div.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Log2and3Div.TextSize = 24

Log2and3Div.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



--------

-- Fly

repeat wait()

    until game.Players.LocalPlayer and game.Players.LocalPlayer.Character and game.Players.LocalPlayer.Character:findFirstChild("Torso") and game.Players.LocalPlayer.Character:findFirstChild("Humanoid")

local mouse = game.Players.LocalPlayer:GetMouse()

repeat wait() until mouse

local plr = game.Players.LocalPlayer

local torso = plr.Character.Torso

local flying = true

local deb = true

local ctrl = {f = 0, b = 0, l = 0, r = 0}

local lastctrl = {f = 0, b = 0, l = 0, r = 0}

local maxspeed = 50

local speed = 0

 

function Fly()

local bg = Instance.new("BodyGyro", torso)

bg.P = 9e4

bg.maxTorque = Vector3.new(9e9, 9e9, 9e9)

bg.cframe = torso.CFrame

local bv = Instance.new("BodyVelocity", torso)

bv.velocity = Vector3.new(0,0.1,0)

bv.maxForce = Vector3.new(9e9, 9e9, 9e9)

repeat wait()

plr.Character.Humanoid.PlatformStand = true

if ctrl.l + ctrl.r ~= 0 or ctrl.f + ctrl.b ~= 0 then

speed = speed+.5+(speed/maxspeed)

if speed > maxspeed then

speed = maxspeed

end

elseif not (ctrl.l + ctrl.r ~= 0 or ctrl.f + ctrl.b ~= 0) and speed ~= 0 then

speed = speed-1

if speed < 0 then

speed = 0

end

end

if (ctrl.l + ctrl.r) ~= 0 or (ctrl.f + ctrl.b) ~= 0 then

bv.velocity = ((game.Workspace.CurrentCamera.CoordinateFrame.lookVector * (ctrl.f+ctrl.b)) + ((game.Workspace.CurrentCamera.CoordinateFrame * CFrame.new(ctrl.l+ctrl.r,(ctrl.f+ctrl.b)*.2,0).p) - game.Workspace.CurrentCamera.CoordinateFrame.p))*speed

lastctrl = {f = ctrl.f, b = ctrl.b, l = ctrl.l, r = ctrl.r}

elseif (ctrl.l + ctrl.r) == 0 and (ctrl.f + ctrl.b) == 0 and speed ~= 0 then

bv.velocity = ((game.Workspace.CurrentCamera.CoordinateFrame.lookVector * (lastctrl.f+lastctrl.b)) + ((game.Workspace.CurrentCamera.CoordinateFrame * CFrame.new(lastctrl.l+lastctrl.r,(lastctrl.f+lastctrl.b)*.2,0).p) - game.Workspace.CurrentCamera.CoordinateFrame.p))*speed

else

bv.velocity = Vector3.new(0,0.1,0)

end

bg.cframe = game.Workspace.CurrentCamera.CoordinateFrame * CFrame.Angles(-math.rad((ctrl.f+ctrl.b)*50*speed/maxspeed),0,0)

until not flying

ctrl = {f = 0, b = 0, l = 0, r = 0}

lastctrl = {f = 0, b = 0, l = 0, r = 0}

speed = 0

bg:Destroy()

bv:Destroy()

plr.Character.Humanoid.PlatformStand = false

end

mouse.KeyDown:connect(function(key)

if key:lower() == "q" then

if flying then flying = false

AAPressQ.Visible = false

else

flying = true

Fly()

end

elseif key:lower() == "w" then

ctrl.f = 1

elseif key:lower() == "s" then

ctrl.b = -1

elseif key:lower() == "a" then

ctrl.l = -1

elseif key:lower() == "d" then

ctrl.r = 1

end

end)

mouse.KeyUp:connect(function(key)

if key:lower() == "w" then

ctrl.f = 0

elseif key:lower() == "s" then

ctrl.b = 0

elseif key:lower() == "a" then

ctrl.l = 0

elseif key:lower() == "d" then

ctrl.r = 0

end

end)

Fly()



AnimWelcomeScreen.Visible = true

AnimWelcomeScreen:TweenSizeAndPosition(UDim2.new(0, 200, 0, 200), UDim2.new(0.5, -100, 0.5, -100), "Out", "Quad", .25)

wait(2)

ImageLabel:Destroy()

AnimWelcomeScreen:TweenSizeAndPosition(UDim2.new(0, 0, 0, 0),UDim2.new(0.5, 0, 0.5, 0), "Out", "Bounce", 0.5);wait(0.5);AnimWelcomeScreen:Destroy();

wait(2)

HomeScreen.Visible = true

Main.Visible = true





HiName.Text = "Hi "..game.Players.LocalPlayer.Name

WelcomeName.Text = "Welcome "..game.Players.LocalPlayer.Name



--Opening Tabs

 P1.MouseButton1Down:connect(function()

      PSelected.Text = P1.Text

    end)

 P2.MouseButton1Down:connect(function()

      PSelected.Text = P2.Text

    end)

 P3.MouseButton1Down:connect(function()

      PSelected.Text = P3.Text

    end)

 P4.MouseButton1Down:connect(function()

      PSelected.Text = P4.Text

    end)

 P5.MouseButton1Down:connect(function()

      PSelected.Text = P5.Text

    end)

 P6.MouseButton1Down:connect(function()

      PSelected.Text = P6.Text

    end)

    local buttons = {

     PlayersScreen.P1,

     PlayersScreen.P2,

     PlayersScreen.P3,

     PlayersScreen.P4,

     PlayersScreen.P5,

     PlayersScreen.P6

    }



for i, v in pairs(game.Players:GetChildren()) do

      buttons[i].Text = v.Name

      buttons[i].Visible = true

    end

    game.Players.PlayerRemoving:connect(function()

      for i, v in pairs(game.Players:GetChildren()) do

        buttons[i].Text = v.Name

        buttons[i].Visible = true

      end

    end)

    game.Players.PlayerAdded:connect(function()

      for i, v in pairs(game.Players:GetChildren()) do

        buttons[i].Text = v.Name

        buttons[i].Visible = true

      end

    end)



if PlayersScreen.P1.text == " " then

P1.Visible = false

end



if PlayersScreen.P2.text == " " then

P2.Visible = false

end



if PlayersScreen.P3.text == " " then

P3.Visible = false

end



if PlayersScreen.P4.text == " " then

P4.Visible = false

end



if PlayersScreen.P5.text == " " then

P5.Visible = false

end



if PlayersScreen.P6.text == "" then

P6.Visible = false

end



TpToPlayer.MouseButton1Down:connect(function()

game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = workspace[PSelected.Text].HumanoidRootPart.CFrame

end)



TpToPlayerBase.MouseButton1Down:connect(function()

for i, v in pairs(game.Workspace.Properties:GetChildren()) do

		if v.Owner.Value == game.Players[PSelected.Text] then

			game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = v.OriginSquare.CFrame

end

end

end)



X.MouseButton1Down:connect(function()

Drag.Visible = false

OpenBtn.Visible = true

end)



OpenBtn.MouseButton1Down:connect(function()

Drag.Visible = true

OpenBtn.Visible = false

end)



HomeLocal.MouseButton1Down:connect(function()

Main.Visible = true

AnimWelcomeScreen.Visible = false

HomeScreen.Visible = false

LocalScreen.Visible = true

PlayersScreen.Visible = false

WoodScreen.Visible = false

TeleportsScreen.Visible = false

ToolsScreen.Visible = false

OpenBtn.Visible = false

ChangelogScreen.Visible = false

end)



HomePlayers.MouseButton1Down:connect(function()

Main.Visible = true

AnimWelcomeScreen.Visible = false

HomeScreen.Visible = false

LocalScreen.Visible = false

PlayersScreen.Visible = true

WoodScreen.Visible = false

TeleportsScreen.Visible = false

ToolsScreen.Visible = false

OpenBtn.Visible = false

ChangelogScreen.Visible = false

end)



HomeWood.MouseButton1Down:connect(function()

Main.Visible = true

AnimWelcomeScreen.Visible = false

HomeScreen.Visible = false

LocalScreen.Visible = false

PlayersScreen.Visible = false

WoodScreen.Visible = true

TeleportsScreen.Visible = false

ToolsScreen.Visible = false

OpenBtn.Visible = false

ChangelogScreen.Visible = false

end)



HomeTeleports.MouseButton1Down:connect(function()

Main.Visible = true

AnimWelcomeScreen.Visible = false

HomeScreen.Visible = false

LocalScreen.Visible = false

PlayersScreen.Visible = false

WoodScreen.Visible = false

TeleportsScreen.Visible = true

ToolsScreen.Visible = false

OpenBtn.Visible = false

ChangelogScreen.Visible = false

end)



HomeTools.MouseButton1Down:connect(function()

Main.Visible = true

AnimWelcomeScreen.Visible = false

HomeScreen.Visible = false

LocalScreen.Visible = false

PlayersScreen.Visible = false

WoodScreen.Visible = false

TeleportsScreen.Visible = false

ToolsScreen.Visible = true

OpenBtn.Visible = false

ChangelogScreen.Visible = false

end)



HomeChangelog.MouseButton1Down:connect(function()

Main.Visible = true

AnimWelcomeScreen.Visible = false

HomeScreen.Visible = false

LocalScreen.Visible = false

PlayersScreen.Visible = false

WoodScreen.Visible = false

TeleportsScreen.Visible = false

ToolsScreen.Visible = false

OpenBtn.Visible = false

ChangelogScreen.Visible = true

end)



--Teleports

Palm.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(2570, -5, -32))

end)



BobsShack.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(259, 8, -2542))

end)



WoodRUs.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(251, 2, 57))

end)



Volcano.MouseButton1Down:connect(function()

	game.Players.LocalPlayer.Character:MoveTo(Vector3.new(-1585, 622, 1140))

end)



Swamp.MouseButton1Down:connect(function()

	game.Players.LocalPlayer.Character:MoveTo(Vector3.new(-1209, 132, -801))

end)



StrangeMan.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(1061, 16, 1130))

end)



Spawn.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(155, 3, 74))

end)



Shrine.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(1606, 195, 929)) 

end)



Lodge.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(1243, 63, 2305))

end)



LinksLogic.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(4606, 7, -779))

end)



GreenBox.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(-1675, 348, 1476))

end)



Fancy.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(491, 3, -1719))

end)



EndTimes.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(113, -213, -950))

end)



Dropoff.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(314, -2, 123))

end)



Den.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(331, 45, 1941))

end)



Cave.MouseButton1Down:connect(function()

	game.Players.LocalPlayer.Character:MoveTo(Vector3.new(3581, -179, 430))

end)



BoxedCars.MouseButton1Down:connect(function() 

game.Players.LocalPlayer.Character:MoveTo(Vector3.new(508, 3, -1463))

end)



YourPlot.MouseButton1Down:connect(function()

	for i, v in pairs(game.Workspace.Properties:GetChildren()) do

		if v.Owner.Value == game.Players.LocalPlayer then

			game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = v.OriginSquare.CFrame

		end

	end

end)

--------------

--LocalPlayer Commands

-- God

God.MouseButton1Down:connect(function()

	game.Players.LocalPlayer.Character.Humanoid.Name = "1"

	local l = game.Players.LocalPlayer.Character["1"]:Clone()

	l.Parent = game.Players.LocalPlayer.Character

	l.Name = "Humanoid"

	wait(0.1)

	game.Players.LocalPlayer.Character["1"]:Destroy()

	game.Workspace.CurrentCamera.CameraSubject = game.Players.LocalPlayer.Character

	game.Players.LocalPlayer.Character.Animate.Disabled = true

	l.Changed:Connect(function()

		if l then

			l.WalkSpeed=game.Players.LocalPlayer.Character.Humanoid.WalkSpeed

			l.JumpPower=game.Players.LocalPlayer.Character.Humanoid.JumpPower

		end

	end)

end)

-- Noclip

noclip = false

game:GetService('RunService').Stepped:connect(function()

if noclip then

game.Players.LocalPlayer.Character.Humanoid:ChangeState(11)

NoclipLabel.TextColor3 = Color3.new(0, 1, 0)

NoclipLabel.Text = "Enabled"

end

end)

Noclip.MouseButton1Down:connect(function()

noclip = not noclip

NoclipLabel.TextColor3 = Color3.new(0.7, 0, 0)

NoclipLabel.Text = "Disabled"

end)

-- Walkspeed

Walkspeed.MouseButton1Down:connect(function()

while true do

	wait()

	game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = WalkspeedValue.Text

end

end)

-- Jumppower

Jumppower.MouseButton1Down:connect(function()

while true do

	wait()

	game.Players.LocalPlayer.Character.Humanoid.JumpPower = JumppowerValue.Text

end

end)

--Players Commands

-- Teleport To Player

-- teleport To Player Base



--Wood Commands

-- Teleport Cut Wood

TeleportCutWood.MouseButton1Down:connect(function()

for _, Log in pairs(game.Workspace.LogModels:GetChildren()) do

if Log.Name:sub(1, 6) == "Loose_" and Log:findFirstChild("Owner") then

if Log.Owner.Value == game.Players.LocalPlayer then

Log:MoveTo(game.Players.LocalPlayer.Character.Torso.Position + Vector3.new(0, 15, 0))

end

end

end

end)



-- Sell Cut Wood

SellCutWood.MouseButton1Down:connect(function()

	        for _, Log in pairs(workspace.LogModels:GetChildren()) do

        if Log.Name:sub(1, 6) == "Loose_" and Log:findFirstChild("Owner") then

            if Log.Owner.Value == game.Players.LocalPlayer then

                for i,v in pairs(Log:GetChildren()) do

                    if v.Name=="WoodSection" then

                        spawn(function()

                            for i=1,10 do

                                wait()

                                v.CFrame=CFrame.new(Vector3.new(315, -0.296, 85.791))*CFrame.Angles(math.rad(90),0,0)

                            end

                        end)

                    end

                end

                spawn(function()

                    for i=1,20 do

                        wait()

                        game.ReplicatedStorage.Interaction.ClientIsDragging:FireServer(Log)

                    end

                end)

            end

        end

    end

end)

-- Teleport End Times Wood

TeleportEndTimesWood.MouseButton1Down:connect(function()

	for i, v in pairs(game.Workspace:GetChildren()) do

if v.Name == "TreeRegion" then

for a, b in pairs(v:GetChildren()) do

tree(b, "LoneCave")

end

end

end

end)

-- Teleport Cave Crawler Wood

TeleportCaveCrawlerWood.MouseButton1Down:connect(function()

	for i, v in pairs(game.Workspace:GetChildren()) do

if v.Name == "TreeRegion" then

for a, b in pairs(v:GetChildren()) do

tree(b, "CaveCrawler")

end

end

end

end)



--Tools Commands

-- Dupe

Dupe.MouseButton1Down:connect(function()

plr = game:GetService("Players").LocalPlayer

slot = plr.CurrentSaveSlot

if Option == false then

if slot.Value == -1 then

Option = true

slot.RobloxLocked = true

DupeLabel.TextColor3 = Color3.new(0, 1, 0)

DupeLabel.Text = "Enabled"

end

else

Option = false

slot.RobloxLocked = false

DupeLabel.TextColor3 = Color3.new(0.7, 0, 0)

DupeLabel.Text = "Disabled"

end

end)

-- Move Tools

Move.MouseButton1Down:connect(function()

local player = game.Players.LocalPlayer

local Character = player.Character or player.CharacterAdded:wait()

local Humanoid = Character:WaitForChild("Humanoid")

local walkSpeed = Humanoid.WalkSpeed

game.Players.LocalPlayer.PlayerGui.ItemDraggingGUI.Dragger.Disabled = true

_G.dragRangeMin = 5

fivefour = coroutine.wrap(function()

EKey = false

QKey = false

player:GetMouse().KeyDown:connect(function(key)

	if string.lower(key) == "e" then

		EKey = true

	elseif string.lower(key) == "q" then

		QKey = true

	end

end)

player:GetMouse().KeyUp:connect(function(key)

	if string.lower(key) == "e" then

		EKey = false

	elseif string.lower(key) == "q" then

		QKey = false

	end

end)

while wait(0.1) do

	if EKey then

		F = FVal

		FVal = FVal + 1000

		ChangeForce(F+1000)

		print(F)

	end

	if QKey then

		F = FVal

		FVal = FVal - 1000

		ChangeForce(F-1000)

		print(F)

	end

end



end)

fivefour()

local dragPart = Instance.new("Part",game.Players.LocalPlayer.PlayerGui)--game.Players.LocalPlayer.PlayerGui.ItemDraggingGUI.Dragger.Dragger

dragPart.Size = Vector3.new(0.2,0.2,0.2)

dragPart.BrickColor = BrickColor.new("Really red")

player.CharacterAdded:connect(function()

	Character = player.Character

	Humanoid = Character:WaitForChild("Humanoid")

	Humanoid.Died:connect(function()

		dragPart.Parent = nil

	end)

end)



wait(1)

local dragRangeMax = 10000

local dragRangeMin = _G.dragRangeMin



local camera = workspace.CurrentCamera

local mouse = player:GetMouse()



local button1Down = false

local dragRange = dragRangeMax

FVal = 80000

local bodyPosition = Instance.new("BodyPosition", dragPart)

bodyPosition.maxForce = Vector3.new(1, 1, 1) * FVal

bodyPosition.D = 1000

bodyPosition.P = 4000

function ChangeForce(F)

if F > 0 then

F = bodyPosition.maxForce.X+F

bodyPosition.maxForce = Vector3.new(1, 1, 1) * F

else

F = bodyPosition.maxForce.X-F

bodyPosition.maxForce = Vector3.new(1, 1, 1) * F

end

end



local bodyGyro = Instance.new("BodyGyro", dragPart) 

bodyGyro.maxTorque = Vector3.new(1, 1, 1) * 200 --4000 -- * 0.000012

bodyGyro.P = 1200

bodyGyro.D = 140 --15



--bodyPosition.P = bodyPosition.P * 1/19

--bodyPosition.D = bodyPosition.D  * 1/19

--bodyGyro.P = bodyGyro.P * 1/19

--bodyGyro.D = bodyGyro.D  * 1/19



local rotateCFrame = CFrame.new()



local weld = Instance.new("Weld", dragPart)



--local interactPermission = require(game.ReplicatedStorage.Interaction.InteractionPermission)

local clientIsDragging = game.ReplicatedStorage.Interaction.ClientIsDragging



local carryAnimationTrack





--------------------------------[[ Drag Main ]]------------------------------------



local draggingPart = false



function click()

	button1Down = true



	local targetObject = game.Players.LocalPlayer:GetMouse().Target

	if not canDrag(targetObject) then

		return

	end

	

	local mouseHit = game.Players.LocalPlayer:GetMouse().Hit.p

	if (mouseHit - Character.Head.Position).magnitude > dragRangeMax then

		return

	end

	

	initializeDrag(targetObject, mouseHit)

	rotateCFrame = CFrame.new()

	

	carryAnimationTrack:Play(0.1, 1, 1)

	

	local dragIsFailing = 0 

	local dragTime = 0

	

	

	while button1Down and canDrag(targetObject) do

		local desiredPos = Character.Head.Position + (game.Players.LocalPlayer:GetMouse().Hit.p - Character.Head.Position).unit * dragRange

		

		local dragRay = Ray.new(Character.Head.Position, desiredPos - Character.Head.Position)

		local part, pos = workspace:FindPartOnRayWithIgnoreList(dragRay, {Character, dragPart, targetObject.Parent})

		

		if part then

			desiredPos = pos

		end

		

		if (camera.CoordinateFrame.p - Character.Head.Position).magnitude > 2 then

			desiredPos = desiredPos + Vector3.new(0, 1.8, 0)

		end

		

		moveDrag(desiredPos)

		bodyGyro.cframe = CFrame.new(dragPart.Position, camera.CoordinateFrame.p) * rotateCFrame

		

		local targParent = findHighestParent(targetObject) or targetObject		

		

		local attemptingToSurf  = false

		for _, check in pairs({{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0.7, -2.8, 0)).p, Vector3.new(0, -2, 0))}, 

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0.35, -2.8, 0)).p, Vector3.new(0, -2, 0))}, 

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0, -2.8, 0)).p, Vector3.new(0, -2, 0))},

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0.35, -2.8, 0)).p, Vector3.new(0, -2, 0))}, 

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(-0.7, -2.8, 0)).p, Vector3.new(0, -2, 0))}, 

							

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0.35, -2.8, 0.6)).p, Vector3.new(0, -2, 0))}, 

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0, -2.8, 0.6)).p, Vector3.new(0, -2, 0))},

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0.35, -2.8, 0.6)).p, Vector3.new(0, -2, 0))}, 

							

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0.35, -2.8, -0.6)).p, Vector3.new(0, -2, 0))}, 

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0, -2.8, -0.6)).p, Vector3.new(0, -2, 0))},

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0.35, -2.8, -0.6)).p, Vector3.new(0, -2, 0))}, 

							

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0.5, -0.8, 0)).p, Character.HumanoidRootPart.CFrame.lookVector), State = Enum.HumanoidStateType.Climbing},

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(-0.5, -0.8, 0)).p, Character.HumanoidRootPart.CFrame.lookVector), State = Enum.HumanoidStateType.Climbing},

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(0.5, -1.3, 0)).p, Character.HumanoidRootPart.CFrame.lookVector), State = Enum.HumanoidStateType.Climbing},

							{Ray = Ray.new((Character.HumanoidRootPart.CFrame * CFrame.new(-0.5, -1.3, 0)).p, Character.HumanoidRootPart.CFrame.lookVector), State = Enum.HumanoidStateType.Climbing}

									

					}) do

		

			local ray = check.Ray

			local part, _ = workspace:FindPartOnRayWithIgnoreList(ray, {Character})

			local op = part

			part = part and findHighestParent(part)

			

			if part and (not check.State or Humanoid:GetState() == check.State) then

				if part == targParent then

					attemptingToSurf = true

				else

					for _, connectedPart in pairs(op:GetConnectedParts(true)) do



						if connectedPart == targetObject--[[targParent]] then

							attemptingToSurf = true

							break

						end

					end

				end



				if attemptingToSurf then

					break

				end

			end

		end

		

		

		

		

		

		local falling = Humanoid:GetState() == Enum.HumanoidStateType.Freefall or Humanoid:GetState() == Enum.HumanoidStateType.FallingDown--not part1 and not part2

		

		

		if attemptingToSurf then

			dragIsFailing = 0

		elseif falling then

			dragIsFailing = 0

		elseif (dragPart.Position - desiredPos).magnitude > 5 then

			dragIsFailing = 0

		else

			dragIsFailing = 0

		end

		if dragIsFailing > 16 then

			break

		end

		

		

		if dragTime % 10 == 0 and targParent.Parent:FindFirstChild("BedInfo") and targParent.Parent:FindFirstChild("Main") then

			game.Players.LocalPlayer.PlayerGui.ItemDraggingGUI.Parent.Scripts.VehicleControl.SetVehicleOwnership:Fire(targParent.Parent.Main)

		end

		

		clientIsDragging:FireServer(targParent.Parent)

		

		wait()

		dragTime = 0

	end

	

	carryAnimationTrack:Stop()

	

	endDrag()

end





function findHighestParent(child)

	if not child or not child.Parent or child.Parent == workspace then

		return nil

	end

	

	local ret = child.Parent:FindFirstChild("Owner") and child

	return findHighestParent(child.Parent) or ret

end







function clickEnded()

	button1Down = false

end



function holdDistanceChanged()

	dragRange = dragRangeMax--[[_G.dragRangeMin + (1 - dist) * (dragRangeMax - _G.dragRangeMin)]]

end





function canDrag(targetObject)

	

	

	if not (targetObject and not targetObject.Anchored and targetObject.Parent and Humanoid.Health > 0) then -- General conditions

		return false

	end

	

	if targetObject.Name == "LeafPart" then

		return false

	end

	

	local originTargetObject = targetObject

	targetObject = findHighestParent(targetObject) or targetObject

	

	bodyGyro.Parent = dragPart

	

	

	--[[if not (targetObject.Parent:FindFirstChild("Owner") or targetObject.Parent.Parent:FindFirstChild("Owner")) then

		return otherDraggable(targetObject, originTargetObject)

	end]]



	if targetObject.Parent:FindFirstChild("Owner") or targetObject.Parent.Parent:FindFirstChild("Owner") then

		return true

	end

	

	if targetObject.Parent:FindFirstChild("TreeClass") then -- Wood class

		return true

	end

	if targetObject.Parent:FindFirstChild("BoxItemName") then -- Shop items

		return true

	end

	if targetObject.Parent:FindFirstChild("PurchasedBoxItemName") then -- Purchased box items

		return true

	end

	if targetObject.Parent:FindFirstChild("Handle") then -- Tool items

		return true

	end

	

	return otherDraggable(targetObject, originTargetObject)

end



function otherDraggable(targetObject, originTargetObject)

	local draggable = targetObject and targetObject.Parent and targetObject.Parent:FindFirstChild("DraggableItem") or originTargetObject and originTargetObject.Parent and originTargetObject.Parent:FindFirstChild("DraggableItem")

	if draggable then -- Other stuff

		if draggable:FindFirstChild("NoRotate") then

			bodyGyro.Parent  = nil

		end

		return true

	end

end



function initializeDrag(targetObject,mouseHit)

	draggingPart = true

	mouse.TargetFilter = targetObject and findHighestParent(targetObject) and findHighestParent(targetObject).Parent or targetObject



	dragPart.CFrame = CFrame.new(mouseHit, camera.CoordinateFrame.p)



	weld.Part0 = dragPart

	weld.Part1 = targetObject

	weld.C0 =  CFrame.new(mouseHit,camera.CoordinateFrame.p):inverse() * targetObject.CFrame

	weld.Parent = dragPart

	

	dragPart.Parent = workspace

end



function endDrag()

	mouse.TargetFilter = nil

	dragPart.Parent = nil

	draggingPart = false

end



--------------------------------[[ Do Prompt ]]------------------------------------





local dragGuiState = ""

function interactLoop()

	while true do

		wait()

		

		local newState = ""

		

		local mouseHit = game.Players.LocalPlayer:GetMouse().Hit.p

		local targetObject = game.Players.LocalPlayer:GetMouse().Target

		

		

		if draggingPart then

			newState = "Dragging"

		elseif canDrag(targetObject) and not button1Down and (mouseHit - Character.Head.Position).magnitude < dragRangeMax then

			newState = "Mouseover"

		end

		

		if true then-- not (newState == dragGuiState) then

			dragGuiState = newState

			setPlatformControls()

			

			if dragGuiState == "" then

				game.Players.LocalPlayer.PlayerGui.ItemDraggingGUI.CanDrag.Visible = false

				game.Players.LocalPlayer.PlayerGui.ItemDraggingGUI.CanRotate.Visible = false

			elseif dragGuiState ==  "Mouseover" then

				game.Players.LocalPlayer.PlayerGui.ItemDraggingGUI.CanDrag.Visible = true

				game.Players.LocalPlayer.PlayerGui.ItemDraggingGUI.CanRotate.Visible = false

			elseif dragGuiState ==  "Dragging" then

				game.Players.LocalPlayer.PlayerGui.ItemDraggingGUI.CanDrag.Visible = false

				game.Players.LocalPlayer.PlayerGui.ItemDraggingGUI.CanRotate.Visible = not (bodyGyro.Parent == nil) and (not player:FindFirstChild("IsChatting") or player.IsChatting.Value < 1)

			end

		end

		

	end

end





--------------------------------[[ Drag Moving ]]------------------------------------





function moveDrag(pos)

	bodyPosition.position = pos

end

local rotateSpeedReduce = 0.036



local lastRotateTick

function crotate(amount, speed)



	if not draggingPart then

		if not player:FindFirstChild("IsChatting") or player.IsChatting.Value < 2 then

			Humanoid.WalkSpeed = walkSpeed

		end

		return

	end

	

	if Humanoid.WalkSpeed > 1 then

		walkSpeed = Humanoid.WalkSpeed

		Humanoid.WalkSpeed = 0

	end

	

	lastRotateTick = tick()

	local thisRotateTick = lastRotateTick

	

	while draggingPart and amount.magnitude > 0 and lastRotateTick == thisRotateTick do

		rotateCFrame = CFrame.Angles(0, -amount.X * rotateSpeedReduce, 0) * CFrame.Angles(amount.Y * rotateSpeedReduce, 0, 0) * rotateCFrame

		wait()

	end

	

	if amount.magnitude == 0 then

		if not player:FindFirstChild("IsChatting") or  player.IsChatting.Value < 2 then

			Humanoid.WalkSpeed = walkSpeed

		end

	end

end



